What is your gender,Are in any university academic year?,what did the program that you learn in high school ?,How did you entrance to the university?,What year that you have graduate in high school?,GPA of High school ,O-net score of Thai language subject at M.6 ,O-net score of mathematics at M.6 ,O-net score in Science at M.6 ,O-net score in Social Studies at M.6 ,O-net score in English at M.6 ,Whattheabilitydoyouthinkthatyouhaveit?(Canchoosemorethan1choice),Whatsubjectsareyougoodathighschool?(CanIanswermorethan1choice)?,Whatskillsdoyouthinkyouaregoodathighschool?(Cananswermorethan1choice),Whatskilldoyouthinkisaproblemforyou?(Youcananswermorethan1choice),Whichsideareyouinterestedin?(Youcananswermorethan1choice),Did you do any school activities when you were in high school?,Did you compete academically during high school?,Haveyoueverbeeninvolvedinacademiccompetitionactivities?Whatgroupsarethere?,What faculties are you currently studying ?
0,3,1,0,60,3,2,2,1,2,1,1.23457E+14,12,56,24,45,0,1,0,3
1,3,1,0,61,3,2,2,1,3,2,2457,236,146,235,234567,0,0,1,1
1,3,1,0,60,3,3,2,2,2,2,123510,28,36,5,14567,0,0,1,1
1,3,1,0,60,4,2,1,1,1,1,2381112,24,3,256,8,0,1,0,3
1,3,1,0,60,3,3,3,3,3,2,211,357,12,123456,2346,0,0,34,3
1,3,1,0,61,2,2,2,2,2,2,28911,24,134,256,34,0,0,25,3
1,3,1,0,60,4,3,2,1,2,1,1112,28,16,25,47,0,0,25,1
0,3,1,0,61,3,3,2,1,1,2,2811,28,16,345,5,0,0,6,1
0,3,1,0,62,2,2,2,2,2,2,25,8,15,46,1234567,1,0,26,1
0,3,1,0,61,4,2,3,2,3,2,1.23457E+14,12578,123456,4,124567,0,0,4,1
0,3,5,0,60,4,3,3,3,3,3,2567,12,456,2,567,0,0,57,1
0,4,1,0,59,4,4,1,2,2,1,2358,28,36,14,134,0,0,2,1
1,3,5,0,60,3,3,3,2,1,3,125,23468,1345,26,124567,0,0,126,1
1,3,1,0,60,4,3,2,1,1,1,2458,68,1345,256,1234567,0,0,2,1
1,3,2,0,60,3,2,0,1,1,1,38,28,6,1,3457,0,1,1,1
0,3,1,0,60,3,2,2,2,2,1,1481112,238,1456,2,2456,1,1,0,1
1,3,1,0,60,1,3,2,2,3,2,2347,23568,1234,56,12347,0,1,357,1
1,3,2,0,60,4,2,1,1,1,2,1289,135,13,24,35,0,1,1346,6
1,3,1,0,61,4,3,2,2,3,2,2781112,47,1234,6,2346,1,0,5,6
0,3,1,0,60,4,3,1,2,2,1,1458910,78,134,256,3567,0,0,56,1
0,4,1,0,59,3,3,4,2,2,1,3567912,128,126,4,257,1,0,6,1
0,3,1,0,60,3,2,3,1,2,1,23489,28,56,1,24567,0,0,16,5
0,3,1,0,60,4,2,2,2,3,1,1681112,137,135,246,23456,1,0,15,6
1,3,1,0,60,3,2,2,3,2,2,34678,1258,2,1,47,0,0,1235,1
1,4,1,0,60,2,2,1,2,2,1,2381011,568,16,2345,134567,0,0,34,1
1,4,1,0,60,4,3,1,2,2,2,248,4,13,6,8,0,0,3,1
1,3,1,0,60,3,3,3,3,3,2,125810,12368,456,15,125,0,0,1,6
0,3,1,0,61,3,2,0,2,3,1,238910,167,134,26,267,0,0,3,1
1,3,1,0,61,3,2,2,3,3,3,16711,3,12,45,1567,0,0,7,1
0,3,1,0,61,2,2,1,2,1,2,2912,48,135,246,1357,0,1,1,1
1,3,2,0,60,3,3,1,1,2,2,9,3,1,256,12567,1,0,34,5
1,3,1,0,61,3,2,1,2,2,1,23911,15,12,3456,167,0,0,34,1
0,3,1,0,60,4,2,1,1,2,2,34,38,13456,2,245,1,0,67,1
0,2,5,0,62,4,3,4,3,2,2,12345,28,156,24,256,0,0,13567,1
1,3,1,0,61,3,2,2,3,2,2,21011,125,134,2,2347,0,0,3,2
0,4,1,0,64,3,4,3,3,3,3,26711,1568,56,123,124567,0,0,14567,1
0,3,1,0,61,2,3,4,2,2,3,12511,2,15,2,2456,0,0,6,1
0,2,5,0,60,4,2,3,3,4,2,479,147,1236,45,134567,0,0,15,1
0,3,1,1,60,4,2,3,3,3,3,1.23457E+14,125,2346,5,1457,0,0,145,2
0,3,1,0,61,4,3,3,3,2,2,1247,1368,23,56,125,0,0,15,1
0,3,1,0,61,3,2,0,2,3,1,238910,167,134,26,267,0,0,3,1
0,4,1,1,59,3,3,2,2,3,1,5,38,125,6,24,0,0,0,1
1,2,1,0,61,4,3,3,2,2,3,2457,34,1345,26,1234567,0,0,45,1
1,3,1,0,61,3,2,2,2,3,2,2,135678,134,2,57,0,0,367,1
1,2,1,0,61,3,3,2,2,1,2,210,4,12,56,7,0,0,2,1
0,1,1,0,62,2,3,3,2,1,1,12511,128,15,24,1567,0,0,5,1
1,3,2,0,61,2,3,2,1,2,2,1251112,4,13456,2,145,0,1,0,5
1,3,2,0,61,2,3,2,1,2,2,1251112,4,13456,2,145,0,1,0,5
0,4,1,0,59,2,3,1,1,2,2,4578912,346,13,25,24,0,1,0,6
1,2,1,0,61,4,3,2,3,3,2,2,1,135,6,456,0,0,45,2
1,3,3,0,60,3,2,1,1,2,2,4712,24,26,1,45,0,1,0,6
1,2,5,0,61,4,4,4,3,2,2,345712,12,1356,24,13457,0,0,12,2
0,3,1,0,60,3,2,3,2,2,1,1371012,235,156,23,456,0,0,16,5
1,2,1,1,62,4,3,3,2,1,2,267811,2,6,245,8,0,0,0,2
1,2,5,1,62,4,3,4,3,3,4,267,58,123456,123456,1234567,0,0,14,2
1,3,1,0,60,3,3,2,2,2,2,238101112,14,13,256,15,1,0,4,1
0,6,1,0,57,3,2,2,2,2,2,5689,12,1356,2,5,0,0,145,2
1,2,1,1,62,4,3,3,2,2,1,23910,12467,35,1246,1457,0,0,145,2
0,3,1,0,60,4,2,1,2,3,1,12567810,36,125,46,2,0,0,157,4
1,3,1,0,60,4,3,3,3,2,3,2811,124,1345,26,24,0,0,45,3
1,2,1,0,62,3,2,3,2,1,2,2489,2,16,25,345,0,0,6,5
1,2,2,0,61,3,2,1,2,2,3,2356789,48,15,236,345,0,0,2,6
1,3,1,0,60,4,3,3,2,2,2,24611,234,12345,6,25,0,0,12,1
0,6,1,0,58,4,2,2,2,2,1,257810,26,145,2,1567,0,0,6,1
1,2,1,0,61,2,3,2,1,1,1,26,24,2,5,457,0,1,1,6
0,6,1,0,58,4,2,3,2,2,2,2361112,125,1246,3,157,0,0,1,1
1,3,1,0,60,4,3,3,4,4,3,1235678,12345678,123456,123456,1234567,0,0,157,1
1,2,1,1,61,4,3,3,2,2,3,2381112,1248,1356,2,1234567,0,0,12456,2
0,1,1,0,63,4,3,2,2,2,1,9,2,2,5,56,0,1,1,1
1,4,1,0,59,3,3,3,3,3,2,258,2,15,2,15,0,0,1,1
1,4,1,0,60,2,2,1,2,4,1,2348912,178,135,26,134567,0,0,1257,3
1,2,1,0,61,3,2,2,1,2,1,2391011,25,146,235,1456,0,1,0,1
1,3,1,0,61,3,3,2,2,3,1,578,128,36,2,356,1,1,0,1
1,2,1,0,60,3,2,2,2,2,2,478,36,26,14,125,1,1,0,4
1,6,1,0,58,3,2,2,1,2,1,45910,178,156,2,1345,1,0,1,1
0,4,1,0,61,4,2,2,2,3,2,1258912,127,2356,4,13456,1,1,0,2
1,3,1,0,61,3,3,1,2,3,1,1238,1237,156,2,1567,1,1,0,3
0,6,1,0,59,4,3,2,2,3,1,12678,128,456,2,3456,1,1,0,1
0,6,1,0,59,4,3,2,2,3,1,12678,128,456,2,3456,1,1,0,1
0,2,1,0,62,3,2,2,1,2,2,1678911,1278,25,6,1234567,0,1,0,6
1,1,1,0,63,4,2,2,2,2,1,13451012,125,156,23,8,0,1,0,2
1,1,1,0,63,4,2,2,2,2,1,13451012,125,156,23,8,0,1,0,2
0,3,1,0,61,3,3,2,2,2,1,24810,8,1345,2,25,0,0,6,5
1,2,1,0,62,2,2,3,3,3,2,245,128,1456,23,2567,0,0,1,1
0,3,1,0,61,3,2,3,2,3,2,1457,128,456,123,4567,0,1,0,1
1,2,1,0,61,3,2,3,2,3,3,12357,128,456,123,147,0,0,7,1
0,3,1,0,60,2,3,3,2,2,2,145,2358,1256,4,2347,0,0,3,5
1,4,1,0,60,2,3,2,3,3,2,7810,1238,456,123,157,0,1,0,1
0,3,1,0,61,2,2,1,1,2,0,1235810,57,34,123456,457,0,0,0,1
1,4,1,0,60,2,3,3,3,3,3,2812,5,12345,6,8,0,1,0,6
0,4,1,0,61,4,2,2,2,3,2,1258912,127,2356,4,13456,1,1,0,2
1,3,1,0,61,1,3,2,2,3,2,231011,15,15,26,12567,0,0,5,1
0,3,1,0,61,3,2,2,2,2,2,125,28,15,2,5,0,0,1,5
0,3,1,0,60,2,2,2,2,1,1,123911,28,1456,23,15,0,0,16,5
1,3,1,0,60,3,2,2,2,2,2,461011,36,145,23,24,0,0,0,4
0,3,1,0,61,2,2,1,1,2,0,1235810,57,34,123456,457,0,0,0,1
0,2,1,0,62,4,3,4,2,2,3,511,1248,12,4,4,0,0,2,5
0,4,1,0,61,4,2,2,2,3,2,1258912,127,2356,4,13456,1,1,0,2
0,3,1,0,61,3,2,1,2,2,1,4678,128,2356,1,1456,0,1,0,1
1,3,1,0,61,3,1,1,2,3,1,3456,13,235,16,567,0,0,15,3
1,1,1,0,63,2,2,2,1,2,2,678,128,1456,2,15,1,1,0,2
0,4,1,0,60,3,3,2,2,3,1,149,28,345,12,8,1,1,0,2
1,3,1,0,61,4,2,2,2,2,2,2467,2,3456,12,3457,0,1,0,6
0,1,1,0,63,3,2,2,2,3,1,467810,128,45,2,1345,0,1,0,1
0,1,1,0,63,3,2,2,2,3,1,467810,128,45,2,1345,0,1,0,1
0,3,1,0,60,4,3,2,1,3,2,191012,8,45,2,5,1,1,0,5
0,3,1,0,60,3,2,2,1,2,1,158912,128,156,2,4567,0,1,0,1
0,3,1,0,60,3,2,2,1,2,1,158912,128,156,2,4567,0,1,0,1
